week_start,total,reposts_count,reposts_pct,quote_truths_count,quote_truths_pct,image_only_count,image_only_pct,video_only_count,video_only_pct,campaign_endorsements_count,campaign_endorsements_pct,elections_voting_count,elections_voting_pct,immigration_border_count,immigration_border_pct,economy_trade_tariffs_count,economy_trade_tariffs_pct,fraud_waste_corruption_count,fraud_waste_corruption_pct,china_count,china_pct,iran_middle_east_count,iran_middle_east_pct,venezuela_count,venezuela_pct,russia_ukraine_count,russia_ukraine_pct,media_press_count,media_press_pct,courts_legal_investigations_count,courts_legal_investigations_pct,democrats_biden_count,democrats_biden_pct,congress_gop_count,congress_gop_pct,white_house_admin_count,white_house_admin_pct,crime_safety_count,crime_safety_pct,health_count,health_pct,polls_ratings_count,polls_ratings_pct,events_interviews_praise_count,events_interviews_praise_pct,other_count,other_pct
2026-01-04,172,44,25.58,0,0.0,12,6.98,50,29.07,7,4.07,1,0.58,0,0.0,5,2.91,4,2.33,0,0.0,2,1.16,7,4.07,2,1.16,0,0.0,5,2.91,4,2.33,2,1.16,17,9.88,1,0.58,0,0.0,0,0.0,1,0.58,8,4.65
2026-01-11,69,2,2.9,0,0.0,12,17.39,3,4.35,0,0.0,1,1.45,3,4.35,5,7.25,3,4.35,2,2.9,2,2.9,3,4.35,0,0.0,2,2.9,3,4.35,3,4.35,2,2.9,7,10.14,2,2.9,1,1.45,0,0.0,3,4.35,10,14.49
2026-01-18,291,85,29.21,0,0.0,20,6.87,72,24.74,27,9.28,1,0.34,8,2.75,4,1.37,6,2.06,6,2.06,2,0.69,0,0.0,1,0.34,2,0.69,2,0.69,3,1.03,3,1.03,17,5.84,2,0.69,0,0.0,1,0.34,4,1.37,25,8.59
2026-01-25,170,52,30.59,0,0.0,6,3.53,48,28.24,6,3.53,2,1.18,6,3.53,3,1.76,3,1.76,1,0.59,2,1.18,1,0.59,0,0.0,2,1.18,3,1.76,0,0.0,8,4.71,11,6.47,2,1.18,0,0.0,0,0.0,3,1.76,11,6.47
2026-02-01,210,66,31.43,0,0.0,15,7.14,44,20.95,12,5.71,4,1.9,3,1.43,7,3.33,2,0.95,2,0.95,5,2.38,0,0.0,0,0.0,6,2.86,3,1.43,4,1.9,2,0.95,7,3.33,4,1.9,0,0.0,2,0.95,2,0.95,20,9.52
2026-02-08,109,24,22.02,0,0.0,10,9.17,23,21.1,10,9.17,5,4.59,2,1.83,8,7.34,0,0.0,0,0.0,2,1.83,0,0.0,2,1.83,1,0.92,5,4.59,1,0.92,2,1.83,6,5.5,2,1.83,0,0.0,0,0.0,0,0.0,6,5.5
2026-02-15,146,10,6.85,0,0.0,30,20.55,14,9.59,46,31.51,2,1.37,0,0.0,10,6.85,0,0.0,0,0.0,2,1.37,0,0.0,0,0.0,1,0.68,10,6.85,6,4.11,2,1.37,9,6.16,0,0.0,0,0.0,1,0.68,0,0.0,3,2.05
2026-02-22,142,11,7.75,0,0.0,10,7.04,15,10.56,32,22.54,0,0.0,1,0.7,2,1.41,6,4.23,0,0.0,3,2.11,0,0.0,0,0.0,6,4.23,6,4.23,11,7.75,7,4.93,13,9.15,0,0.0,0,0.0,0,0.0,1,0.7,18,12.68
2026-03-01,208,10,4.81,0,0.0,84,40.38,14,6.73,4,1.92,6,2.88,6,2.88,8,3.85,5,2.4,0,0.0,16,7.69,0,0.0,1,0.48,3,1.44,1,0.48,6,2.88,6,2.88,16,7.69,2,0.96,2,0.96,0,0.0,0,0.0,18,8.65
2026-03-08,103,10,9.71,0,0.0,18,17.48,2,1.94,6,5.83,5,4.85,1,0.97,2,1.94,0,0.0,0,0.0,17,16.5,0,0.0,0,0.0,3,2.91,6,5.83,2,1.94,5,4.85,11,10.68,1,0.97,0,0.0,0,0.0,0,0.0,14,13.59
2026-03-15,79,2,2.53,0,0.0,10,12.66,6,7.59,2,2.53,6,7.59,2,2.53,1,1.27,1,1.27,1,1.27,11,13.92,1,1.27,0,0.0,2,2.53,4,5.06,3,3.8,4,5.06,10,12.66,0,0.0,0,0.0,0,0.0,1,1.27,12,15.19
2026-03-22,107,13,12.15,0,0.0,14,13.08,2,1.87,15,14.02,5,4.67,4,3.74,0,0.0,1,0.93,1,0.93,7,6.54,0,0.0,3,2.8,2,1.87,2,1.87,8,7.48,9,8.41,4,3.74,4,3.74,0,0.0,0,0.0,0,0.0,13,12.15
2026-03-29,95,6,6.32,0,0.0,16,16.84,12,12.63,0,0.0,1,1.05,1,1.05,4,4.21,5,5.26,2,2.11,12,12.63,0,0.0,0,0.0,1,1.05,8,8.42,0,0.0,2,2.11,13,13.68,4,4.21,1,1.05,0,0.0,1,1.05,6,6.32
2026-04-05,122,10,8.2,0,0.0,8,6.56,6,4.92,28,22.95,4,3.28,1,0.82,1,0.82,0,0.0,1,0.82,13,10.66,0,0.0,0,0.0,10,8.2,3,2.46,4,3.28,9,7.38,10,8.2,0,0.0,2,1.64,1,0.82,0,0.0,11,9.02
2026-04-12,174,23,13.22,0,0.0,22,12.64,17,9.77,12,6.9,1,0.57,1,0.57,7,4.02,2,1.15,2,1.15,16,9.2,0,0.0,2,1.15,3,1.72,12,6.9,2,1.15,4,2.3,19,10.92,2,1.15,0,0.0,1,0.57,1,0.57,25,14.37
2026-04-19,169,33,19.53,0,0.0,18,10.65,32,18.93,1,0.59,6,3.55,1,0.59,6,3.55,2,1.18,0,0.0,18,10.65,0,0.0,2,1.18,6,3.55,4,2.37,3,1.78,3,1.78,21,12.43,1,0.59,0,0.0,0,0.0,1,0.59,11,6.51
2026-04-26,88,7,7.95,0,0.0,18,20.45,5,5.68,1,1.14,11,12.5,1,1.14,2,2.27,0,0.0,0,0.0,7,7.95,0,0.0,0,0.0,1,1.14,2,2.27,4,4.55,5,5.68,14,15.91,1,1.14,0,0.0,0,0.0,3,3.41,6,6.82
2026-05-03,158,6,3.8,0,0.0,73,46.2,6,3.8,23,14.56,3,1.9,0,0.0,5,3.16,0,0.0,0,0.0,5,3.16,0,0.0,1,0.63,2,1.27,4,2.53,2,1.27,2,1.27,12,7.59,1,0.63,0,0.0,0,0.0,0,0.0,13,8.23
2026-05-10,224,40,17.86,0,0.0,59,26.34,41,18.3,2,0.89,4,1.79,0,0.0,0,0.0,2,0.89,5,2.23,5,2.23,0,0.0,0,0.0,3,1.34,11,4.91,4,1.79,4,1.79,15,6.7,0,0.0,0,0.0,1,0.45,1,0.45,27,12.05
2026-05-17,218,20,9.17,0,0.0,85,38.99,17,7.8,37,16.97,8,3.67,3,1.38,2,0.92,0,0.0,2,0.92,3,1.38,0,0.0,0,0.0,2,0.92,0,0.0,2,0.92,10,4.59,17,7.8,0,0.0,0,0.0,2,0.92,0,0.0,8,3.67
